Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2015-05-26,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-900Shares,36.3,-32670,-900Shares,-,5543.05,42.47,Filled,2015-05-26 09:30:00
2015-05-26,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,33.59,-10077,-300Shares,-,1968,15.08,Filled,2015-05-26 09:30:00
2015-05-26,09:30:00,Stock,������(002399.XSHE),Sell,Market_Order,-700Shares,45.27,-31689,-700Shares,-,6209,41.2,Filled,2015-05-26 09:30:00
2015-05-27,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-500Shares,37.54,-18770,-500Shares,-,3699.47,24.4,Filled,2015-05-27 09:30:00
2015-05-27,09:30:00,Stock,Ŧ��Shares��(603699.XSHG),Sell,Market_Order,-1100Shares,30.34,-33374,-1100Shares,-,6105,43.39,Filled,2015-05-27 09:30:00
2015-05-27,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,33.88,-3388,-100Shares,-,685,8.39,Filled,2015-05-27 09:30:00
2015-05-27,09:30:00,Stock,������(002399.XSHE),Sell,Market_Order,-400Shares,47.25,-18900,-400Shares,-,4340,24.57,Filled,2015-05-27 09:30:00
2015-05-28,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-200Shares,37.3,-7460,-200Shares,-,1431.79,12.46,Filled,2015-05-28 09:30:00
2015-05-28,09:30:00,Stock,Ŧ��Shares��(603699.XSHG),Sell,Market_Order,-1200Shares,34.66,-41592,-1200Shares,-,11844,54.07,Filled,2015-05-28 09:30:00
2015-05-28,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,32.98,-3298,-100Shares,-,595,8.3,Filled,2015-05-28 09:30:00
2015-05-28,09:30:00,Stock,�к㼯��(600252.XSHG),Sell,Market_Order,-1200Shares,29,-34800,-1200Shares,-,6000,45.24,Filled,2015-05-28 09:30:00
2015-05-28,09:30:00,Stock,������(002399.XSHE),Sell,Market_Order,-200Shares,45.85,-9170,-200Shares,-,1890,14.17,Filled,2015-05-28 09:30:00
2015-06-01,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-300Shares,34.67,-10401,-300Shares,-,1358.68,15.4,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,29.99,-2999,-100Shares,-,296,8,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,������(002399.XSHE),Sell,Market_Order,-200Shares,42.8,-8560,-200Shares,-,1280,13.56,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,����Һ(000858.XSHE),Buy,Market_Order,2600Shares,26.94,70044,2600Shares,-,0,21.01,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,2800Shares,25.03,70084,2800Shares,-,0,21.03,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,�к㼯��(600252.XSHG),Buy,Market_Order,1500Shares,25.67,38505,1500Shares,-,0,11.55,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,200Shares,263.94,52788,200Shares,-,0,15.84,Filled,2015-06-01 09:30:00
2015-06-01,09:30:00,Stock,��ҫ����(600660.XSHG),Buy,Market_Order,4300Shares,16.43,70649,4300Shares,-,0,21.19,Filled,2015-06-01 09:30:00
2015-06-12,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1400Shares,30.15,-42210,-1400Shares,-,7168,54.87,Filled,2015-06-12 09:30:00
2015-06-15,09:30:00,Stock,�к㼯��(600252.XSHG),Sell,Market_Order,-1300Shares,30.77,-40001,-1300Shares,-,7594.89,52,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-700Shares,31.06,-21742,-700Shares,-,4221,28.26,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,�к㼯��(600252.XSHG),Sell,Market_Order,-1400Shares,30.77,-43078,-1400Shares,-,8179.11,56,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-2600Shares,31.3,-81380,-2600Shares,-,11336,105.79,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-700Shares,31.06,-21742,-700Shares,-,4221,28.26,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,5700Shares,14.01,79857,5700Shares,-,0,23.96,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,���͹���(600583.XSHG),Buy,Market_Order,4900Shares,16.02,78498,4900Shares,-,0,23.55,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,��ҫ����(600660.XSHG),Buy,Market_Order,300Shares,17.11,5133,300Shares,-,0,5,Filled,2015-06-15 09:30:00
2015-06-15,09:30:00,Stock,�����Ҹ�(600340.XSHG),Buy,Market_Order,2500Shares,31.58,78950,2500Shares,-,0,23.68,Filled,2015-06-15 09:30:00
2015-06-16,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-2400Shares,15.2,-36480,-2400Shares,-,-1968,47.42,Filled,2015-06-16 09:30:00
2015-06-17,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-2800Shares,13.23,-37044,-2800Shares,-,-2184,48.16,Filled,2015-06-17 09:30:00
2015-06-17,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-2500Shares,14.48,-36200,-2500Shares,-,-3850,47.06,Filled,2015-06-17 09:30:00
2015-06-19,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-100Shares,245.87,-24587,-100Shares,-,-1807,31.96,Filled,2015-06-19 09:30:00
2015-06-23,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-100Shares,239.8,-23980,-100Shares,-,-2414,31.17,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-2300Shares,15.53,-35719,-2300Shares,-,-2172,46.43,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-2900Shares,12.25,-35525,-2900Shares,-,-3712,46.18,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,�����Ҹ�(600340.XSHG),Sell,Market_Order,-2500Shares,28.39,-70975,-2500Shares,-,-7975,92.27,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-1600Shares,15.53,-24848,-1600Shares,-,-1510.96,32.3,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-700Shares,15.53,-10871,-700Shares,-,-661.04,15.87,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,���͹���(600583.XSHG),Buy,Market_Order,5100Shares,14.41,73491,5100Shares,-,0,22.05,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,2500Shares,29,72500,2500Shares,-,0,21.75,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,�к㼯��(600252.XSHG),Buy,Market_Order,2700Shares,26.85,72495,2700Shares,-,0,21.75,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,����Һ(000858.XSHE),Buy,Market_Order,2500Shares,28.35,70875,2500Shares,-,0,21.26,Filled,2015-06-23 09:30:00
2015-06-23,09:30:00,Stock,���ܵ���(600578.XSHG),Buy,Market_Order,8700Shares,8.39,72993,8700Shares,-,0,21.9,Filled,2015-06-23 09:30:00
2015-06-26,09:30:00,Stock,�к㼯��(600252.XSHG),Sell,Market_Order,-1300Shares,24.5,-31850,-1300Shares,-,-2275,41.4,Filled,2015-06-26 09:30:00
2015-06-26,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-3500Shares,15.61,-54635,-3500Shares,-,4200,71.03,Filled,2015-06-26 09:30:00
2015-06-26,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-3500Shares,14.1,-49350,-3500Shares,-,-875,64.16,Filled,2015-06-26 09:30:00
2015-06-26,09:30:00,Stock,�к㼯��(600252.XSHG),Sell,Market_Order,-900Shares,24.5,-22050,-900Shares,-,-1575,28.66,Filled,2015-06-26 09:30:00
2015-06-26,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-1700Shares,30.9,-52530,-1700Shares,-,4335,68.29,Filled,2015-06-26 09:30:00
2015-06-26,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-6000Shares,9.02,-54120,-6000Shares,-,3780,70.36,Filled,2015-06-26 09:30:00
2015-06-29,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-700Shares,13.58,-9506,-700Shares,-,-539,14.51,Filled,2015-06-29 09:30:00
2015-06-29,09:30:00,Stock,�к㼯��(600252.XSHG),Sell,Market_Order,-500Shares,23.1,-11550,-500Shares,-,-1575,16.55,Filled,2015-06-29 09:30:00
2015-06-29,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-1100Shares,16,-17600,-1100Shares,-,1749,22.88,Filled,2015-06-29 09:30:00
2015-06-29,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-500Shares,13.58,-6790,-500Shares,-,-385,11.79,Filled,2015-06-29 09:30:00
2015-06-29,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-500Shares,30.75,-15375,-500Shares,-,1200,20.38,Filled,2015-06-29 09:30:00
2015-06-29,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-1800Shares,8.8,-15840,-1800Shares,-,738,20.84,Filled,2015-06-29 09:30:00
2015-06-30,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-300Shares,11.7,-3510,-300Shares,-,-795,8.51,Filled,2015-06-30 09:30:00
2015-06-30,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-300Shares,17.09,-5127,-300Shares,-,804,10.13,Filled,2015-06-30 09:30:00
2015-06-30,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-600Shares,8.48,-5088,-600Shares,-,54,10.09,Filled,2015-06-30 09:30:00
2015-07-03,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-0Shares,--,0,-100Shares,-,-0,0,Order_Cancelled,2015-07-03 09:30:00
2015-07-03,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-100Shares,26.49,-2649,-100Shares,-,-186,7.65,Filled,2015-07-03 09:30:00
2015-07-03,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-300Shares,6.85,-2055,-300Shares,-,-462,7.06,Filled,2015-07-03 09:30:00
2015-07-07,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-200Shares,11.6,-2320,-200Shares,-,-562,7.32,Filled,2015-07-07 09:30:00
2015-07-07,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-200Shares,24.83,-4966,-200Shares,-,-704,9.97,Filled,2015-07-07 09:30:00
2015-07-14,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,200Shares,255,51000,200Shares,-,0,15.3,Filled,2015-07-14 09:30:00
2015-07-14,09:30:00,Stock,����ҽҩ(600276.XSHG),Buy,Market_Order,1600Shares,46.58,74528,1600Shares,-,0,22.36,Filled,2015-07-14 09:30:00
2015-07-14,09:30:00,Stock,�ൺ����(600690.XSHG),Buy,Market_Order,2400Shares,30.55,73320,2400Shares,-,0,22,Filled,2015-07-14 09:30:00
2015-07-14,09:30:00,Stock,�й�ʯ��(601857.XSHG),Buy,Market_Order,6100Shares,12.23,74603,6100Shares,-,0,22.38,Filled,2015-07-14 09:30:00
2015-07-14,09:30:00,Stock,���ļ���(000333.XSHE),Buy,Market_Order,2000Shares,37.33,74660,2000Shares,-,0,22.4,Filled,2015-07-14 09:30:00
2015-07-15,09:30:00,Stock,�ൺ����(600690.XSHG),Sell,Market_Order,-1200Shares,28.96,-34752,-1200Shares,-,-1908,45.18,Filled,2015-07-15 09:30:00
2015-07-15,09:30:00,Stock,���ļ���(000333.XSHE),Sell,Market_Order,-1000Shares,35.44,-35440,-1000Shares,-,-1890,46.07,Filled,2015-07-15 09:30:00
2015-07-15,09:30:00,Stock,����ҽҩ(600276.XSHG),Sell,Market_Order,-1100Shares,44.9,-49390,-1100Shares,-,-1848,64.21,Filled,2015-07-15 09:30:00
2015-07-15,09:30:00,Stock,�ൺ����(600690.XSHG),Sell,Market_Order,-800Shares,28.96,-23168,-800Shares,-,-1272,30.12,Filled,2015-07-15 09:30:00
2015-07-15,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-4200Shares,12.1,-50820,-4200Shares,-,-546,66.07,Filled,2015-07-15 09:30:00
2015-07-15,09:30:00,Stock,���ļ���(000333.XSHE),Sell,Market_Order,-700Shares,35.44,-24808,-700Shares,-,-1323,32.25,Filled,2015-07-15 09:30:00
2015-07-16,09:30:00,Stock,����ҽҩ(600276.XSHG),Sell,Market_Order,-500Shares,42.13,-21065,-500Shares,-,-2225,27.38,Filled,2015-07-16 09:30:00
2015-07-16,09:30:00,Stock,�ൺ����(600690.XSHG),Sell,Market_Order,-800Shares,13.71,-10968,-800Shares,-,-1055.2,15.97,Filled,2015-07-16 09:30:00
2015-07-16,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-1300Shares,13.52,-17576,-1300Shares,-,1677,22.85,Filled,2015-07-16 09:30:00
2015-07-17,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-400Shares,13.05,-5220,-400Shares,-,328,10.22,Filled,2015-07-17 09:30:00
2015-07-21,09:30:00,Stock,���ļ���(000333.XSHE),Sell,Market_Order,-100Shares,35.06,-3506,-100Shares,-,-227,8.51,Filled,2015-07-21 09:30:00
2015-07-22,09:30:00,Stock,���ļ���(000333.XSHE),Sell,Market_Order,-100Shares,35.41,-3541,-100Shares,-,-192,8.54,Filled,2015-07-22 09:30:00
2015-07-23,09:30:00,Stock,���ļ���(000333.XSHE),Sell,Market_Order,-100Shares,34.3,-3430,-100Shares,-,-303,8.43,Filled,2015-07-23 09:30:00
2015-07-28,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-220Shares,199.86,-43969.2,-220Shares,-,-6156,57.16,Filled,2015-07-28 09:30:00
2015-07-30,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-100Shares,11.6,-1160,-100Shares,-,-63,6.16,Filled,2015-07-30 09:30:00
2015-08-03,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-100Shares,10.88,-1088,-100Shares,-,-135,6.09,Filled,2015-08-03 09:30:00
2015-08-11,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,5700Shares,12.44,70908,5700Shares,-,0,21.27,Filled,2015-08-11 09:30:00
2015-08-11,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Buy,Market_Order,5200Shares,13.56,70512,5200Shares,-,0,21.15,Filled,2015-08-11 09:30:00
2015-08-11,09:30:00,Stock,���͹���(600583.XSHG),Buy,Market_Order,5500Shares,12.93,71115,5500Shares,-,0,21.33,Filled,2015-08-11 09:30:00
2015-08-11,09:30:00,Stock,����ˮ��(601158.XSHG),Buy,Market_Order,6500Shares,10.83,70395,6500Shares,-,0,21.12,Filled,2015-08-11 09:30:00
2015-08-11,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,3300Shares,21.41,70653,3300Shares,-,0,21.2,Filled,2015-08-11 09:30:00
2015-08-12,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-3900Shares,12.72,-49608,-3900Shares,-,1092,64.49,Filled,2015-08-12 09:30:00
2015-08-12,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-3600Shares,14,-50400,-3600Shares,-,1584,65.52,Filled,2015-08-12 09:30:00
2015-08-12,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-3800Shares,13.12,-49856,-3800Shares,-,722,64.81,Filled,2015-08-12 09:30:00
2015-08-12,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-4500Shares,11.19,-50355,-4500Shares,-,1620,65.46,Filled,2015-08-12 09:30:00
2015-08-12,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-2300Shares,20.78,-47794,-2300Shares,-,-1449,62.13,Filled,2015-08-12 09:30:00
2015-08-13,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1200Shares,12.76,-15312,-1200Shares,-,384,20.31,Filled,2015-08-13 09:30:00
2015-08-13,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-1100Shares,13.65,-15015,-1100Shares,-,99,20.02,Filled,2015-08-13 09:30:00
2015-08-13,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-1100Shares,12.88,-14168,-1100Shares,-,-55,19.17,Filled,2015-08-13 09:30:00
2015-08-13,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-1400Shares,11.07,-15498,-1400Shares,-,336,20.5,Filled,2015-08-13 09:30:00
2015-08-13,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-700Shares,20.96,-14672,-700Shares,-,-315,19.67,Filled,2015-08-13 09:30:00
2015-08-14,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-400Shares,13.31,-5324,-400Shares,-,348,10.32,Filled,2015-08-14 09:30:00
2015-08-14,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-300Shares,14.08,-4224,-300Shares,-,156,9.22,Filled,2015-08-14 09:30:00
2015-08-14,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-400Shares,13.3,-5320,-400Shares,-,148,10.32,Filled,2015-08-14 09:30:00
2015-08-14,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-400Shares,11.71,-4684,-400Shares,-,352,9.68,Filled,2015-08-14 09:30:00
2015-08-19,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-100Shares,11.75,-1175,-100Shares,-,-69,6.18,Filled,2015-08-19 09:30:00
2015-08-19,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-200Shares,12.21,-2442,-200Shares,-,-270,7.44,Filled,2015-08-19 09:30:00
2015-08-19,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-200Shares,11.31,-2262,-200Shares,-,-324,7.26,Filled,2015-08-19 09:30:00
2015-08-19,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-100Shares,10.16,-1016,-100Shares,-,-67,6.02,Filled,2015-08-19 09:30:00
2015-08-19,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-300Shares,19.78,-5934,-300Shares,-,-489,10.93,Filled,2015-08-19 09:30:00
2015-08-21,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-100Shares,11.5,-1150,-100Shares,-,-94,6.15,Filled,2015-08-21 09:30:00
2015-08-21,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-100Shares,9.94,-994,-100Shares,-,-89,5.99,Filled,2015-08-21 09:30:00
2015-08-25,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,11100Shares,6.45,71595,11100Shares,-,0,21.48,Filled,2015-08-25 09:30:00
2015-08-25,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,400Shares,167.46,66984,400Shares,-,0,20.1,Filled,2015-08-25 09:30:00
2015-08-25,09:30:00,Stock,���ܵ���(600023.XSHG),Buy,Market_Order,9600Shares,7.41,71136,9600Shares,-,0,21.34,Filled,2015-08-25 09:30:00
2015-08-25,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,3100Shares,23.05,71455,3100Shares,-,0,21.44,Filled,2015-08-25 09:30:00
2015-08-25,09:30:00,Stock,��Ͷ��Shares(600649.XSHG),Buy,Market_Order,6300Shares,11.26,70938,6300Shares,-,0,21.28,Filled,2015-08-25 09:30:00
2015-08-26,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-7700Shares,6.79,-52283,-7700Shares,-,2618,67.97,Filled,2015-08-26 09:30:00
2015-08-26,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-200Shares,176.76,-35352,-200Shares,-,1860,45.96,Filled,2015-08-26 09:30:00
2015-08-26,09:30:00,Stock,���ܵ���(600023.XSHG),Sell,Market_Order,-6700Shares,7.44,-49848,-6700Shares,-,201,64.8,Filled,2015-08-26 09:30:00
2015-08-26,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-2100Shares,23.59,-49539,-2100Shares,-,1134,64.4,Filled,2015-08-26 09:30:00
2015-08-26,09:30:00,Stock,��Ͷ��Shares(600649.XSHG),Sell,Market_Order,-4400Shares,12.22,-53768,-4400Shares,-,4224,69.9,Filled,2015-08-26 09:30:00
2015-08-28,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-500Shares,27.99,-13995,-500Shares,-,2470,19,Filled,2015-08-28 09:30:00
2015-08-31,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-200Shares,27.82,-5564,-200Shares,-,954,10.56,Filled,2015-08-31 09:30:00
2015-08-31,09:30:00,Stock,��Ͷ��Shares(600649.XSHG),Sell,Market_Order,-900Shares,13.65,-12285,-900Shares,-,2151,17.28,Filled,2015-08-31 09:30:00
2015-09-09,09:30:00,Stock,��Ͷ��Shares(600649.XSHG),Sell,Market_Order,-500Shares,14.09,-7045,-500Shares,-,1415,12.04,Filled,2015-09-09 09:30:00
2015-09-11,09:30:00,Stock,��Ͷ��Shares(600649.XSHG),Sell,Market_Order,-200Shares,14,-2800,-200Shares,-,548,7.8,Filled,2015-09-11 09:30:00
2015-09-14,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,28.3,-2830,-100Shares,-,525,7.83,Filled,2015-09-14 09:30:00
2015-09-14,09:30:00,Stock,��Ͷ��Shares(600649.XSHG),Sell,Market_Order,-300Shares,14.75,-4425,-300Shares,-,1047,9.43,Filled,2015-09-14 09:30:00
2015-09-17,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-100Shares,202.6,-20260,-100Shares,-,3514,26.34,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,28.28,-2828,-100Shares,-,523,7.83,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,���ܵ���(600023.XSHG),Sell,Market_Order,-2900Shares,7.79,-22591,-2900Shares,-,1102,29.37,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,��ؼ���(600383.XSHG),Buy,Market_Order,6700Shares,11.51,77117,6700Shares,-,0,23.14,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,200Shares,202.6,40520,200Shares,-,0,12.16,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,6900Shares,7.54,52026,6900Shares,-,0,15.61,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,�Ϻ���ʿ(002252.XSHE),Buy,Market_Order,1800Shares,42.8,77040,1800Shares,-,0,23.11,Filled,2015-09-17 09:30:00
2015-09-17,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,2600Shares,28.28,73528,2600Shares,-,0,22.06,Filled,2015-09-17 09:30:00
2015-09-24,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-10300Shares,7.22,-74366,-10300Shares,-,410,96.68,Filled,2015-09-24 09:30:00
2015-09-24,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-300Shares,195.8,-58740,-300Shares,-,1474,76.36,Filled,2015-09-24 09:30:00
2015-09-24,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-2700Shares,27.49,-74223,-2700Shares,-,-1610,96.49,Filled,2015-09-24 09:30:00
2015-09-24,09:30:00,Stock,��ؼ���(600383.XSHG),Sell,Market_Order,-6700Shares,12.4,-83080,-6700Shares,-,5963,108,Filled,2015-09-24 09:30:00
2015-09-24,09:30:00,Stock,�Ϻ���ʿ(002252.XSHE),Sell,Market_Order,-1800Shares,43.1,-77580,-1800Shares,-,540,100.85,Filled,2015-09-24 09:30:00
2015-09-24,09:30:00,Stock,���ְ���(000623.XSHE),Buy,Market_Order,3200Shares,24.12,77184,3200Shares,-,0,23.16,Filled,2015-09-24 09:30:00
